id,x,y,w,h,centerX,offsetY,zIndex
horse-ride-stand-91-3-1-5,116,1275,44,85,5,4,10
horse-ride-stand-91-3-1-6,115,1024,44,85,5,4,10
horse-ride-stand-91-3-1-7,115,1109,44,85,5,4,10
horse-ride-stand-91-3-2-1,744,282,46,71,-3,-13,10
horse-ride-stand-91-3-2-2,484,1326,53,71,-3,-13,10
horse-ride-stand-91-3-2-3,247,71,55,70,-3,-13,10
horse-ride-stand-91-3-2-4,869,1108,49,70,-3,-13,10
horse-ride-stand-91-3-2-5,857,1311,41,70,-3,-13,10
horse-ride-stand-91-3-2-6,939,1311,40,70,-3,-13,10
horse-ride-stand-91-3-2-7,649,1037,40,71,-3,-13,10
horse-ride-stand-91-4-0-1,443,1085,36,36,0,20,10
horse-ride-stand-91-4-1-1,88,1024,27,85,0,5,10
horse-ride-stand-91-4-1-2,88,1109,27,85,0,5,10
horse-ride-stand-91-4-1-3,88,1194,27,85,0,5,10
horse-ride-stand-91-4-1-4,248,575,27,85,0,5,10
horse-ride-stand-91-4-1-5,248,660,27,85,0,5,10
horse-ride-stand-91-4-1-6,248,745,27,85,0,5,10
horse-ride-stand-91-4-1-7,248,830,27,85,0,5,10
horse-ride-stand-91-4-2-1,1159,411,29,68,0,-15,10
horse-ride-stand-91-4-2-2,1195,204,29,68,0,-15,10
horse-ride-stand-91-4-2-3,302,60,30,68,0,-15,10
horse-ride-stand-91-4-2-4,1211,136,29,68,0,-15,10
horse-ride-stand-91-4-2-5,1239,68,29,68,0,-15,10
horse-ride-stand-91-4-2-6,302,128,30,68,0,-15,10
horse-ride-stand-91-4-2-7,1260,0,29,68,0,-15,10
horse-ride-stand-91-5-0-1,203,1357,29,41,0,20,10
horse-ride-stand-91-5-1-1,160,1272,44,85,-5,4,10
horse-ride-stand-91-5-1-2,116,0,44,85,-5,4,10
horse-ride-stand-91-5-1-3,116,85,44,85,-5,4,10
horse-ride-stand-91-5-1-4,116,170,44,85,-5,4,10
horse-ride-stand-91-5-1-5,116,255,44,85,-5,4,10
horse-ride-stand-91-5-1-6,116,340,44,85,-5,4,10
horse-ride-stand-91-5-1-7,116,425,44,85,-5,4,10
horse-ride-stand-91-5-2-1,784,211,46,71,3,-13,10
horse-ride-stand-91-5-2-2,537,1326,53,71,3,-13,10
horse-ride-stand-91-5-2-3,247,141,55,70,3,-13,10
horse-ride-stand-91-5-2-4,808,1311,49,70,3,-13,10
horse-ride-stand-91-5-2-5,893,1241,41,70,3,-13,10
horse-ride-stand-91-5-2-6,975,1241,40,70,3,-13,10
horse-ride-stand-91-5-2-7,689,1037,40,71,3,-13,10
horse-ride-stand-91-6-0-1,464,1353,16,41,0,20,10
horse-ride-stand-91-7-0-1,29,1360,29,39,0,20,10
horse-ride-stand-91-7-1-1,1003,625,44,68,-6,-8,10
horse-ride-stand-91-7-1-2,1063,1310,44,69,-6,-8,10
horse-ride-stand-91-7-1-3,45,207,43,69,-6,-8,10
horse-ride-stand-91-7-1-4,45,276,43,69,-6,-8,10
horse-ride-stand-91-7-1-5,45,345,43,69,-6,-8,10
horse-ride-stand-91-7-1-6,536,622,44,69,-6,-8,10
horse-ride-stand-91-7-1-7,1017,557,44,68,-6,-8,10
horse-ride-stand-92-0-0-1,443,281,36,33,0,20,10
horse-ride-stand-92-0-1-1,832,953,27,66,0,-18,10
horse-ride-stand-92-0-1-2,832,883,27,66,0,-18,10
horse-ride-stand-92-0-1-3,849,817,27,66,0,-18,10
horse-ride-stand-92-0-1-4,859,953,27,66,0,-18,10
horse-ride-stand-92-0-1-5,928,953,27,66,0,-18,10
horse-ride-stand-92-0-1-6,955,953,27,66,0,-18,10
horse-ride-stand-92-0-1-7,956,880,27,66,0,-18,10
horse-ride-stand-92-0-2-1,1114,812,27,60,0,10,10
horse-ride-stand-92-0-2-2,1141,795,27,60,0,10,10
horse-ride-stand-92-0-2-3,1366,240,30,60,0,10,10
horse-ride-stand-92-0-2-4,1141,855,27,60,0,10,10
horse-ride-stand-92-0-2-5,1114,872,27,60,0,10,10
horse-ride-stand-92-0-2-6,88,544,28,60,0,10,10
horse-ride-stand-92-0-2-7,1073,897,27,60,0,10,10
horse-ride-stand-92-1-0-1,58,1360,29,39,0,20,10
horse-ride-stand-92-1-1-1,1047,489,44,68,6,-8,10
horse-ride-stand-92-1-1-2,1091,489,44,68,6,-8,10
horse-ride-stand-92-1-1-3,45,414,43,68,6,-8,10
horse-ride-stand-92-1-1-4,45,482,43,68,6,-8,10
horse-ride-stand-92-1-1-5,45,550,43,68,6,-8,10
horse-ride-stand-92-1-1-6,1135,489,44,68,6,-8,10
horse-ride-stand-92-1-1-7,1047,625,44,68,6,-8,10
horse-ride-stand-92-1-2-1,1244,443,43,62,-4,6,10
horse-ride-stand-92-1-2-2,1215,692,42,62,-4,6,10
horse-ride-stand-92-1-2-3,1215,754,42,62,-4,6,10
horse-ride-stand-92-1-2-4,1284,689,42,62,-4,6,10
horse-ride-stand-92-1-2-5,1313,438,48,62,-4,6,10
horse-ride-stand-92-1-2-6,779,1179,51,62,-4,6,10
horse-ride-stand-92-1-2-7,1318,125,50,62,-4,6,10
horse-ride-stand-92-2-0-1,390,0,16,41,0,20,10
horse-ride-stand-92-2-1-1,302,806,47,77,-5,0,10
horse-ride-stand-92-2-1-2,349,551,47,77,-5,0,10
horse-ride-stand-92-2-1-3,554,314,46,77,-5,0,10
horse-ride-stand-92-2-1-4,319,1190,46,78,-5,0,10
horse-ride-stand-92-2-1-5,365,1190,46,78,-5,0,10
horse-ride-stand-92-2-1-6,554,391,46,77,-5,0,10
horse-ride-stand-92-2-1-7,366,320,47,77,-5,0,10
horse-ride-stand-92-2-2-1,687,613,50,68,5,-2,10
horse-ride-stand-92-2-2-2,536,213,51,68,5,-2,10
horse-ride-stand-92-2-2-3,537,545,51,68,5,-2,10
horse-ride-stand-92-2-2-4,737,613,50,68,5,-2,10
horse-ride-stand-92-2-2-5,853,142,48,68,5,-2,10
horse-ride-stand-92-2-2-6,884,347,46,68,5,-2,10
horse-ride-stand-92-2-2-7,836,421,47,68,5,-2,10
horse-ride-stand-92-3-0-1,232,1353,29,41,0,20,10
horse-ride-stand-92-3-1-1,116,510,44,85,5,4,10
horse-ride-stand-92-3-1-2,116,595,44,85,5,4,10
horse-ride-stand-92-3-1-3,116,680,44,85,5,4,10
horse-ride-stand-92-3-1-4,116,765,44,85,5,4,10
horse-ride-stand-92-3-1-5,116,850,44,85,5,4,10
horse-ride-stand-92-3-1-6,116,935,44,85,5,4,10
horse-ride-stand-92-3-1-7,159,1020,44,85,5,4,10
horse-ride-stand-92-3-2-1,830,71,46,71,-3,-13,10
horse-ride-stand-92-3-2-2,535,0,53,71,-3,-13,10
horse-ride-stand-92-3-2-3,247,211,55,70,-3,-13,10
horse-ride-stand-92-3-2-4,844,1241,49,70,-3,-13,10
horse-ride-stand-92-3-2-5,898,1311,41,70,-3,-13,10
horse-ride-stand-92-3-2-6,979,1311,40,70,-3,-13,10
horse-ride-stand-92-3-2-7,729,1037,40,71,-3,-13,10
horse-ride-stand-92-4-0-1,443,1121,36,36,0,20,10
horse-ride-stand-92-4-1-1,248,915,27,85,0,5,10
horse-ride-stand-92-4-1-2,275,575,27,85,0,5,10
horse-ride-stand-92-4-1-3,292,320,27,85,0,5,10
horse-ride-stand-92-4-1-4,292,405,27,85,0,5,10
horse-ride-stand-92-4-1-5,292,490,27,85,0,5,10
horse-ride-stand-92-4-1-6,275,660,27,85,0,5,10
horse-ride-stand-92-4-1-7,275,745,27,85,0,5,10
horse-ride-stand-92-4-2-1,88,1279,27,68,0,-15,10
horse-ride-stand-92-4-2-2,1195,272,27,68,0,-15,10
horse-ride-stand-92-4-2-3,302,196,30,68,0,-15,10
horse-ride-stand-92-4-2-4,1240,136,27,68,0,-15,10
horse-ride-stand-92-4-2-5,1329,500,27,68,0,-15,10
horse-ride-stand-92-4-2-6,88,0,28,68,0,-15,10
horse-ride-stand-92-4-2-7,1329,568,27,68,0,-15,10
horse-ride-stand-92-5-0-1,261,1353,29,41,0,20,10
horse-ride-stand-92-5-1-1,159,1105,44,85,-5,4,10
horse-ride-stand-92-5-1-2,204,1268,44,85,-5,4,10
horse-ride-stand-92-5-1-3,160,0,44,85,-5,4,10
horse-ride-stand-92-5-1-4,160,85,44,85,-5,4,10
horse-ride-stand-92-5-1-5,160,170,44,85,-5,4,10
horse-ride-stand-92-5-1-6,160,255,44,85,-5,4,10
horse-ride-stand-92-5-1-7,160,340,44,85,-5,4,10
horse-ride-stand-92-5-2-1,856,0,46,71,3,-13,10
horse-ride-stand-92-5-2-2,591,0,53,71,3,-13,10
horse-ride-stand-92-5-2-3,789,1241,55,70,3,-13,10
horse-ride-stand-92-5-2-4,918,1108,49,70,3,-13,10
horse-ride-stand-92-5-2-5,934,1241,41,70,3,-13,10
horse-ride-stand-92-5-2-6,1015,1241,40,70,3,-13,10
horse-ride-stand-92-5-2-7,769,1037,40,71,3,-13,10
horse-ride-stand-92-6-0-1,390,41,16,41,0,20,10
horse-ride-stand-92-7-0-1,87,1360,29,39,0,20,10
horse-ride-stand-92-7-1-1,1087,557,44,68,-6,-8,10
horse-ride-stand-92-7-1-2,931,207,44,68,-6,-8,10
horse-ride-stand-92-7-1-3,45,618,43,68,-6,-8,10
horse-ride-stand-92-7-1-4,45,686,43,68,-6,-8,10
horse-ride-stand-92-7-1-5,45,754,43,68,-6,-8,10
horse-ride-stand-92-7-1-6,947,139,44,68,-6,-8,10
horse-ride-stand-92-7-1-7,991,139,44,68,-6,-8,10
horse-ride-stand-93-0-0-1,479,281,36,33,0,20,10
horse-ride-stand-93-0-1-1,929,1019,27,66,0,-18,10
horse-ride-stand-93-0-1-2,956,1019,27,66,0,-18,10
horse-ride-stand-93-0-1-3,967,1085,27,66,0,-18,10
horse-ride-stand-93-0-1-4,983,1015,27,66,0,-18,10
horse-ride-stand-93-0-1-5,1257,630,27,66,0,-18,10
horse-ride-stand-93-0-1-6,1257,696,27,66,0,-18,10
horse-ride-stand-93-0-1-7,1257,762,27,66,0,-18,10
horse-ride-stand-93-0-2-1,1073,957,27,60,0,10,10
horse-ride-stand-93-0-2-2,1031,1014,27,60,0,10,10
horse-ride-stand-93-0-2-3,1363,300,30,60,0,10,10
horse-ride-stand-93-0-2-4,1031,1074,27,60,0,10,10
horse-ride-stand-93-0-2-5,994,1081,27,60,0,10,10
horse-ride-stand-93-0-2-6,88,604,28,60,0,10,10
horse-ride-stand-93-0-2-7,1168,861,27,60,0,10,10
horse-ride-stand-93-1-0-1,116,1360,29,39,0,20,10
horse-ride-stand-93-1-1-1,1035,139,44,68,6,-8,10
horse-ride-stand-93-1-1-2,1079,139,44,68,6,-8,10
horse-ride-stand-93-1-1-3,45,822,43,68,6,-8,10
horse-ride-stand-93-1-1-4,45,890,43,68,6,-8,10
horse-ride-stand-93-1-1-5,45,958,43,68,6,-8,10
horse-ride-stand-93-1-1-6,974,68,44,68,6,-8,10
horse-ride-stand-93-1-1-7,996,0,44,68,6,-8,10
horse-ride-stand-93-1-2-1,204,68,43,63,-4,6,10
horse-ride-stand-93-1-2-2,1179,540,42,63,-4,6,10
horse-ride-stand-93-1-2-3,1131,557,42,63,-4,6,10
horse-ride-stand-93-1-2-4,1287,500,42,63,-4,6,10
horse-ride-stand-93-1-2-5,1318,187,48,63,-4,6,10
horse-ride-stand-93-1-2-6,438,148,51,63,-4,6,10
horse-ride-stand-93-1-2-7,753,148,50,63,-4,6,10
horse-ride-stand-93-2-0-1,390,159,16,41,0,20,10
horse-ride-stand-93-2-1-1,531,71,47,77,-5,0,10
horse-ride-stand-93-2-1-2,578,71,47,77,-5,0,10
horse-ride-stand-93-2-1-3,671,71,46,77,-5,0,10
horse-ride-stand-93-2-1-4,479,1248,46,78,-5,0,10
horse-ride-stand-93-2-1-5,484,1163,46,78,-5,0,10
horse-ride-stand-93-2-1-6,717,71,46,77,-5,0,10
horse-ride-stand-93-2-1-7,366,397,47,77,-5,0,10
horse-ride-stand-93-2-2-1,718,681,50,68,5,-2,10
horse-ride-stand-93-2-2-2,565,827,51,68,5,-2,10
horse-ride-stand-93-2-2-3,616,827,51,68,5,-2,10
horse-ride-stand-93-2-2-4,718,817,50,68,5,-2,10
horse-ride-stand-93-2-2-5,926,71,48,68,5,-2,10
horse-ride-stand-93-2-2-6,930,346,46,68,5,-2,10
horse-ride-stand-93-2-2-7,930,421,47,68,5,-2,10
horse-ride-stand-93-3-0-1,290,1353,29,41,0,20,10
horse-ride-stand-93-3-1-1,160,425,44,85,5,4,10
horse-ride-stand-93-3-1-2,160,510,44,85,5,4,10
horse-ride-stand-93-3-1-3,160,595,44,85,5,4,10
horse-ride-stand-93-3-1-4,160,680,44,85,5,4,10
horse-ride-stand-93-3-1-5,160,765,44,85,5,4,10
horse-ride-stand-93-3-1-6,160,850,44,85,5,4,10
horse-ride-stand-93-3-1-7,160,935,44,85,5,4,10
horse-ride-stand-93-3-2-1,902,0,46,71,-3,-13,10
horse-ride-stand-93-3-2-2,644,0,53,71,-3,-13,10
horse-ride-stand-93-3-2-3,480,0,55,71,-3,-13,10
horse-ride-stand-93-3-2-4,646,282,49,71,-3,-13,10
horse-ride-stand-93-3-2-5,557,895,41,71,-3,-13,10
horse-ride-stand-93-3-2-6,809,1037,40,71,-3,-13,10
horse-ride-stand-93-3-2-7,849,1037,40,71,-3,-13,10
horse-ride-stand-93-4-0-1,378,281,36,36,0,20,10
horse-ride-stand-93-4-1-1,275,830,27,85,0,5,10
horse-ride-stand-93-4-1-2,275,915,27,85,0,5,10
horse-ride-stand-93-4-1-3,302,915,27,85,0,5,10
horse-ride-stand-93-4-1-4,329,915,27,85,0,5,10
horse-ride-stand-93-4-1-5,356,915,27,85,0,5,10
horse-ride-stand-93-4-1-6,383,915,27,85,0,5,10
horse-ride-stand-93-4-1-7,410,915,27,85,0,5,10
horse-ride-stand-93-4-2-1,1329,636,27,68,0,-15,10
horse-ride-stand-93-4-2-2,1329,704,27,68,0,-15,10
horse-ride-stand-93-4-2-3,688,681,30,68,0,-15,10
horse-ride-stand-93-4-2-4,1091,625,27,68,0,-15,10
horse-ride-stand-93-4-2-5,1087,693,27,68,0,-15,10
horse-ride-stand-93-4-2-6,88,68,28,68,0,-15,10
horse-ride-stand-93-4-2-7,1087,761,27,68,0,-15,10
horse-ride-stand-93-5-0-1,319,1353,29,41,0,20,10
horse-ride-stand-93-5-1-1,203,1020,44,85,-5,4,10
horse-ride-stand-93-5-1-2,203,1105,44,85,-5,4,10
horse-ride-stand-93-5-1-3,247,1105,44,85,-5,4,10
horse-ride-stand-93-5-1-4,291,1105,44,85,-5,4,10
horse-ride-stand-93-5-1-5,248,1268,44,85,-5,4,10
horse-ride-stand-93-5-1-6,292,1268,44,85,-5,4,10
horse-ride-stand-93-5-1-7,336,1268,44,85,-5,4,10
horse-ride-stand-93-5-2-1,490,622,46,71,3,-13,10
horse-ride-stand-93-5-2-2,697,0,53,71,3,-13,10
horse-ride-stand-93-5-2-3,411,0,55,71,3,-13,10
horse-ride-stand-93-5-2-4,686,211,49,71,3,-13,10
horse-ride-stand-93-5-2-5,526,1037,41,71,3,-13,10
horse-ride-stand-93-5-2-6,889,1037,40,71,3,-13,10
horse-ride-stand-93-5-2-7,668,1108,40,71,3,-13,10
horse-ride-stand-93-6-0-1,406,159,16,41,0,20,10
horse-ride-stand-93-7-0-1,145,1360,29,39,0,20,10
horse-ride-stand-93-7-1-1,1018,68,44,68,-6,-8,10
horse-ride-stand-93-7-1-2,1040,0,44,68,-6,-8,10
horse-ride-stand-93-7-1-3,45,1026,43,68,-6,-8,10
horse-ride-stand-93-7-1-4,45,1094,43,68,-6,-8,10
horse-ride-stand-93-7-1-5,204,0,43,68,-6,-8,10
horse-ride-stand-93-7-1-6,1062,68,44,68,-6,-8,10
horse-ride-stand-93-7-1-7,1084,0,44,68,-6,-8,10
horse-ride-stand-94-0-0-1,515,281,36,33,0,20,10
horse-ride-stand-94-0-1-1,1326,772,27,66,0,-18,10
horse-ride-stand-94-0-1-2,1326,838,27,66,0,-18,10
horse-ride-stand-94-0-1-3,1353,854,27,66,0,-18,10
horse-ride-stand-94-0-1-4,1160,729,27,66,0,-18,10
horse-ride-stand-94-0-1-5,1187,729,27,66,0,-18,10
horse-ride-stand-94-0-1-6,1187,795,27,66,0,-18,10
horse-ride-stand-94-0-1-7,1214,816,27,66,0,-18,10
horse-ride-stand-94-0-2-1,1141,915,27,60,0,10,10
horse-ride-stand-94-0-2-2,1107,932,27,60,0,10,10
horse-ride-stand-94-0-2-3,1363,360,30,60,0,10,10
horse-ride-stand-94-0-2-4,1168,921,27,60,0,10,10
horse-ride-stand-94-0-2-5,1134,975,27,60,0,10,10
horse-ride-stand-94-0-2-6,88,664,28,60,0,10,10
horse-ride-stand-94-0-2-7,1107,992,27,60,0,10,10
horse-ride-stand-94-1-0-1,247,281,29,39,0,20,10
horse-ride-stand-94-1-1-1,1106,68,44,68,6,-8,10
horse-ride-stand-94-1-1-2,1128,0,44,68,6,-8,10
horse-ride-stand-94-1-1-3,931,275,44,68,6,-8,10
horse-ride-stand-94-1-1-4,975,207,44,68,6,-8,10
horse-ride-stand-94-1-1-5,975,275,44,68,6,-8,10
horse-ride-stand-94-1-1-6,1019,275,44,68,6,-8,10
horse-ride-stand-94-1-1-7,1019,207,44,68,6,-8,10
horse-ride-stand-94-1-2-1,204,194,43,63,-4,6,10
horse-ride-stand-94-1-2-2,1356,603,42,63,-4,6,10
horse-ride-stand-94-1-2-3,1356,666,42,63,-4,6,10
horse-ride-stand-94-1-2-4,1356,729,42,63,-4,6,10
horse-ride-stand-94-1-2-5,1315,250,48,63,-4,6,10
horse-ride-stand-94-1-2-6,540,148,51,63,-4,6,10
horse-ride-stand-94-1-2-7,881,1178,50,63,-4,6,10
horse-ride-stand-94-2-0-1,422,159,16,41,0,20,10
horse-ride-stand-94-2-1-1,349,782,47,77,-5,0,10
horse-ride-stand-94-2-1-2,396,551,47,77,-5,0,10
horse-ride-stand-94-2-1-3,396,628,47,77,-5,0,10
horse-ride-stand-94-2-1-4,576,1163,46,78,-5,0,10
horse-ride-stand-94-2-1-5,622,1163,46,78,-5,0,10
horse-ride-stand-94-2-1-6,396,705,47,77,-5,0,10
horse-ride-stand-94-2-1-7,396,782,47,77,-5,0,10
horse-ride-stand-94-2-2-1,837,749,50,68,5,-2,10
horse-ride-stand-94-2-2-2,580,613,51,68,5,-2,10
horse-ride-stand-94-2-2-3,588,545,51,68,5,-2,10
horse-ride-stand-94-2-2-4,887,749,50,68,5,-2,10
horse-ride-stand-94-2-2-5,740,492,48,68,5,-2,10
horse-ride-stand-94-2-2-6,881,557,46,68,5,-2,10
horse-ride-stand-94-2-2-7,1024,421,47,68,5,-2,10
horse-ride-stand-94-3-0-1,348,1353,29,41,0,20,10
horse-ride-stand-94-3-1-1,0,0,45,85,5,4,10
horse-ride-stand-94-3-1-2,0,85,45,85,5,4,10
horse-ride-stand-94-3-1-3,0,170,45,85,5,4,10
horse-ride-stand-94-3-1-4,380,1268,44,85,5,4,10
horse-ride-stand-94-3-1-5,435,1268,44,85,5,4,10
horse-ride-stand-94-3-1-6,204,320,44,85,5,4,10
horse-ride-stand-94-3-1-7,0,255,45,85,5,4,10
horse-ride-stand-94-3-2-1,490,693,46,71,-3,-13,10
horse-ride-stand-94-3-2-2,750,0,53,71,-3,-13,10
horse-ride-stand-94-3-2-3,335,0,55,71,-3,-13,10
horse-ride-stand-94-3-2-4,735,211,49,71,-3,-13,10
horse-ride-stand-94-3-2-5,565,966,41,71,-3,-13,10
horse-ride-stand-94-3-2-6,708,1108,40,71,-3,-13,10
horse-ride-stand-94-3-2-7,748,1108,40,71,-3,-13,10
horse-ride-stand-94-4-0-1,397,859,36,36,0,20,10
horse-ride-stand-94-4-1-1,437,915,27,85,0,5,10
horse-ride-stand-94-4-1-2,291,1000,27,85,0,5,10
horse-ride-stand-94-4-1-3,318,1000,27,85,0,5,10
horse-ride-stand-94-4-1-4,335,1085,27,85,0,5,10
horse-ride-stand-94-4-1-5,345,1000,27,85,0,5,10
horse-ride-stand-94-4-1-6,362,1085,27,85,0,5,10
horse-ride-stand-94-4-1-7,372,1000,27,85,0,5,10
horse-ride-stand-94-4-2-1,1087,829,27,68,0,-15,10
horse-ride-stand-94-4-2-2,929,817,27,68,0,-15,10
horse-ride-stand-94-4-2-3,751,353,30,68,0,-15,10
horse-ride-stand-94-4-2-4,929,885,27,68,0,-15,10
horse-ride-stand-94-4-2-5,751,953,27,68,0,-15,10
horse-ride-stand-94-4-2-6,88,136,28,68,0,-15,10
horse-ride-stand-94-4-2-7,751,885,27,68,0,-15,10
horse-ride-stand-94-5-0-1,377,1353,29,41,0,20,10
horse-ride-stand-94-5-1-1,0,340,45,85,-5,4,10
horse-ride-stand-94-5-1-2,0,425,45,85,-5,4,10
horse-ride-stand-94-5-1-3,0,510,45,85,-5,4,10
horse-ride-stand-94-5-1-4,204,405,44,85,-5,4,10
horse-ride-stand-94-5-1-5,204,490,44,85,-5,4,10
horse-ride-stand-94-5-1-6,204,575,44,85,-5,4,10
horse-ride-stand-94-5-1-7,0,595,45,85,-5,4,10
horse-ride-stand-94-5-2-1,490,764,46,71,3,-13,10
horse-ride-stand-94-5-2-2,803,0,53,71,3,-13,10
horse-ride-stand-94-5-2-3,335,71,55,71,3,-13,10
horse-ride-stand-94-5-2-4,653,353,49,71,3,-13,10
horse-ride-stand-94-5-2-5,567,1037,41,71,3,-13,10
horse-ride-stand-94-5-2-6,709,1241,40,71,3,-13,10
horse-ride-stand-94-5-2-7,728,1312,40,71,3,-13,10
horse-ride-stand-94-6-0-1,349,859,16,41,0,20,10
horse-ride-stand-94-7-0-1,291,281,29,39,0,20,10
horse-ride-stand-94-7-1-1,976,343,44,68,-6,-8,10
horse-ride-stand-94-7-1-2,1020,343,44,68,-6,-8,10
horse-ride-stand-94-7-1-3,1063,207,44,68,-6,-8,10
horse-ride-stand-94-7-1-4,1063,275,44,68,-6,-8,10
horse-ride-stand-94-7-1-5,1107,275,44,68,-6,-8,10
horse-ride-stand-94-7-1-6,1151,275,44,68,-6,-8,10
horse-ride-stand-94-7-1-7,1107,207,44,68,-6,-8,10
horse-ride-stand-95-0-0-1,551,281,36,33,0,20,10
horse-ride-stand-95-0-1-1,1214,882,27,66,0,-18,10
horse-ride-stand-95-0-1-2,1214,948,27,66,0,-18,10
horse-ride-stand-95-0-1-3,1241,828,27,66,0,-18,10
horse-ride-stand-95-0-1-4,1241,894,27,66,0,-18,10
horse-ride-stand-95-0-1-5,1241,960,27,66,0,-18,10
horse-ride-stand-95-0-1-6,1241,1026,27,66,0,-18,10
horse-ride-stand-95-0-1-7,1114,746,27,66,0,-18,10
horse-ride-stand-95-0-2-1,88,724,28,60,0,10,10
horse-ride-stand-95-0-2-2,88,784,28,60,0,10,10
horse-ride-stand-95-0-2-3,1363,420,30,60,0,10,10
horse-ride-stand-95-0-2-4,88,844,28,60,0,10,10
horse-ride-stand-95-0-2-5,88,904,28,60,0,10,10
horse-ride-stand-95-0-2-6,1361,480,29,60,0,10,10
horse-ride-stand-95-0-2-7,88,964,28,60,0,10,10
horse-ride-stand-95-1-0-1,320,281,29,39,0,20,10
horse-ride-stand-95-1-1-1,958,489,45,68,6,-8,10
horse-ride-stand-95-1-1-2,1123,136,44,68,6,-8,10
horse-ride-stand-95-1-1-3,1151,68,44,68,6,-8,10
horse-ride-stand-95-1-1-4,1195,68,44,68,6,-8,10
horse-ride-stand-95-1-1-5,1172,0,44,68,6,-8,10
horse-ride-stand-95-1-1-6,1216,0,44,68,6,-8,10
horse-ride-stand-95-1-1-7,1151,204,44,68,6,-8,10
horse-ride-stand-95-1-2-1,1224,204,43,63,-4,6,10
horse-ride-stand-95-1-2-2,1173,666,42,63,-4,6,10
horse-ride-stand-95-1-2-3,1118,683,42,63,-4,6,10
horse-ride-stand-95-1-2-4,1031,817,42,63,-4,6,10
horse-ride-stand-95-1-2-5,1315,313,48,63,-4,6,10
horse-ride-stand-95-1-2-6,651,148,51,63,-4,6,10
horse-ride-stand-95-1-2-7,981,1178,50,63,-4,6,10
horse-ride-stand-95-2-0-1,365,859,16,41,0,20,10
horse-ride-stand-95-2-1-1,460,314,47,77,-5,0,10
horse-ride-stand-95-2-1-2,460,391,47,77,-5,0,10
horse-ride-stand-95-2-1-3,460,468,47,77,-5,0,10
horse-ride-stand-95-2-1-4,617,1241,46,78,-5,0,10
